iter	Passed	Remaining
225	110	379
226	111	378
227	111	377
228	112	377
229	112	376
230	112	375
231	113	375
232	113	374
233	114	374
234	114	373
235	115	373
236	115	372
237	116	371
238	116	371
239	117	370
240	117	370
241	118	369
242	118	369
243	118	368
244	119	368
245	119	367
246	120	366
247	120	366
248	121	365
249	121	365
250	122	364
251	122	363
252	123	364
253	123	363
254	124	363
255	124	362
256	125	362
257	125	361
258	126	360
259	126	360
260	127	359
261	127	359
262	128	358
263	128	358
264	128	357
265	129	357
266	129	356
267	130	356
268	130	355
269	131	355
270	131	354
271	132	354
272	132	353
273	133	352
274	133	352
275	134	351
276	134	351
277	135	350
278	135	350
279	135	349
280	136	349
281	136	348
282	137	348
283	137	347
284	138	347
285	139	347
286	139	347
287	140	348
288	141	347
289	141	347
290	142	346
291	142	346
292	143	345
293	143	345
294	144	344
295	144	344
296	145	343
297	145	343
298	146	342
299	146	342
300	147	341
301	147	341
302	148	340
303	148	339
304	148	339
305	149	338
306	149	338
307	150	337
308	150	337
309	151	336
310	151	336
311	152	335
312	152	334
313	152	334
314	153	333
315	153	333
316	154	332
317	154	331
318	155	331
319	155	330
320	156	330
321	156	329
322	157	329
323	157	328
324	157	327
325	158	327
326	158	326
327	159	326
328	159	325
329	160	325
330	160	324
331	161	324
332	161	323
333	162	323
334	162	322
335	162	321
336	163	321
337	163	320
338	164	320
339	164	319
340	165	319
341	165	318
342	166	318
343	166	317
344	167	317
345	167	316
346	167	316
347	168	315
348	168	314
349	169	314
350	170	314
351	170	314
352	171	313
353	171	313
354	172	313
355	173	313
356	173	312
357	174	312
358	174	311
359	175	311
360	175	310
361	176	310
362	176	309
363	177	309
364	177	308
365	177	308
366	178	307
367	178	307
368	179	306
369	179	306
370	180	305
371	180	304
372	181	304
373	181	303
374	182	303
375	182	302
376	182	302
377	183	301
378	183	301
379	184	300
380	184	300
381	185	299
382	185	299
383	186	298
384	186	298
385	187	297
386	187	297
387	188	296
388	188	296
389	189	295
390	189	295
391	189	294
392	190	294
393	190	293
394	191	293
395	191	292
396	192	292
397	193	292
398	193	291
399	194	291
400	194	290
401	195	290
402	195	289
403	195	289
404	196	288
405	196	288
406	197	287
407	197	286
408	198	286
409	198	285
410	199	285
411	199	284
412	200	284
413	200	283
414	200	283
415	201	282
416	201	282
417	202	281
418	202	281
419	203	280
420	203	280
421	204	279
422	204	278
423	204	278
424	205	277
425	205	277
426	206	276
427	206	276
428	207	275
429	207	275
430	208	274
431	208	274
432	209	273
433	209	273
434	209	272
435	210	272
436	210	271
437	211	271
438	211	270
439	212	270
440	212	269
441	213	269
442	213	268
443	213	267
444	214	267
445	214	266
446	215	266
447	215	266
448	216	265
449	217	265
450	217	264
451	218	264
452	218	263
453	219	263
454	219	262
455	219	262
456	220	261
457	220	261
458	221	260
459	221	260
460	222	259
461	222	259
462	223	258
463	223	258
464	223	257
465	224	257
466	224	256
467	225	256
468	225	255
469	226	255
470	226	254
471	227	254
472	227	253
473	227	252
474	228	252
475	228	251
476	229	251
477	229	250
478	230	250
479	230	249
480	231	249
481	231	248
482	232	248
483	232	247
484	233	247
485	233	246
486	233	246
487	234	245
488	234	245
489	235	244
490	235	244
491	236	244
492	237	243
493	237	243
494	238	243
495	239	242
496	239	242
497	240	242
498	241	241
499	241	241
500	241	240
501	242	240
502	242	239
503	243	239
504	243	238
505	244	238
506	244	237
507	245	237
508	245	236
509	245	236
510	246	235
511	246	235
512	247	234
513	247	234
514	248	233
515	248	233
516	249	232
517	249	232
518	250	231
519	250	231
520	250	230
521	251	230
522	251	229
523	252	229
524	252	228
525	253	228
526	253	227
527	254	227
528	254	226
529	255	226
530	255	225
531	255	225
532	256	224
533	256	224
534	257	223
535	257	223
536	258	222
537	258	222
538	259	221
539	259	221
540	260	220
541	260	220
542	261	219
543	261	219
544	261	218
545	262	218
546	262	217
547	263	217
548	263	216
549	264	216
550	264	215
551	265	215
552	265	214
553	266	214
554	266	213
555	267	213
556	267	212
557	267	212
558	268	211
559	268	211
560	269	210
561	269	210
562	270	209
563	270	209
564	271	208
565	271	208
566	272	207
567	272	207
568	272	206
569	273	206
570	273	205
571	274	205
572	274	204
573	275	204
574	275	203
575	276	203
576	276	202
577	276	202
578	277	201
579	278	201
580	278	200
581	279	200
582	279	199
583	280	199
584	280	199
585	281	198
586	281	198
587	281	197
588	282	197
589	283	197
590	284	196
591	284	196
592	284	195
593	285	195
594	286	195
595	287	194
596	287	194
597	287	193
598	288	193
599	288	192
600	289	192
601	289	191
602	290	191
603	290	190
604	291	190
605	291	189
606	292	189
607	292	188
608	292	188
609	293	187
610	293	187
611	294	186
612	294	186
613	295	185
614	296	185
615	296	184
616	297	184
617	297	184
618	298	183
619	298	183
620	299	182
621	299	182
622	300	181
623	300	181
624	300	180
625	301	180
626	301	179
627	302	179
628	302	178
629	303	178
630	303	177
631	304	177
632	304	176
633	304	176
634	305	175
635	305	175
636	306	174
637	306	174
638	307	173
639	307	173
640	308	172
641	308	172
642	308	171
643	309	171
644	309	170
645	310	170
646	310	169
647	311	169
648	311	168
649	312	168
650	312	167
651	313	167
652	313	166
653	313	166
654	314	165
655	314	165
656	315	164
657	315	164
658	316	163
659	316	163
660	317	162
661	317	162
662	318	161
663	319	161
664	319	160
665	320	160
666	321	160
667	321	159
668	322	159
669	322	158
670	323	158
671	323	157
672	323	157
673	324	156
674	324	156
675	325	155
676	325	155
677	326	154
678	326	154
679	327	153
680	327	153
681	328	152
682	328	152
683	328	151
684	329	151
685	329	150
686	330	150
687	331	150
688	331	149
689	332	149
690	332	148
691	333	148
692	333	147
693	334	147
694	334	146
695	335	146
696	335	146
697	337	145
698	337	145
699	338	144
700	338	144
701	339	144
702	339	143
703	340	143
704	340	142
705	341	142
706	341	141
707	342	141
708	343	140
709	344	140
710	344	140
711	345	139
712	345	139
713	346	138
714	346	138
715	347	137
716	347	137
717	348	136
718	348	136
719	349	135
720	349	135
721	350	134
722	350	134
723	351	133
724	351	133
725	352	132
726	352	132
727	353	131
728	353	131
729	354	130
730	354	130
731	354	129
732	355	129
733	355	128
734	356	128
735	357	128
736	357	127
737	358	127
738	358	126
739	359	126
740	359	125
741	360	125
742	360	124
743	361	124
744	361	123
745	362	123
746	362	122
747	363	122
748	363	121
749	363	121
750	364	120
751	364	120
752	365	119
753	365	119
754	366	118
755	366	118
756	367	117
757	367	117
758	368	116
759	368	116
760	368	115
761	369	115
762	369	114
763	370	114
764	370	113
765	371	113
766	371	112
767	372	112
768	372	111
769	373	111
770	373	110
771	373	110
772	374	109
773	374	109
774	375	108
775	375	108
776	376	107
777	376	107
778	377	106
779	377	106
780	378	106
781	378	105
782	378	105
783	379	104
784	379	104
785	380	103
786	380	103
787	381	102
788	381	102
789	382	101
790	382	101
791	383	100
792	383	100
793	384	99
794	384	99
795	385	98
796	385	98
797	386	97
798	386	97
799	386	96
800	387	96
801	387	95
802	388	95
803	388	94
804	389	94
805	389	93
806	390	93
807	390	92
808	391	92
809	391	91
810	391	91
811	392	90
812	392	90
813	393	89
814	393	89
815	394	88
816	394	88
817	395	87
818	395	87
819	396	86
820	396	86
821	397	86
822	397	85
823	398	85
824	398	84
825	399	84
826	399	83
827	399	83
828	400	82
829	400	82
830	401	81
831	401	81
832	402	80
833	402	80
834	403	79
835	403	79
836	403	78
837	404	78
838	404	77
839	405	77
840	405	76
841	406	76
842	406	75
843	407	75
844	407	74
845	407	74
846	408	73
847	408	73
848	409	72
849	410	72
850	410	71
851	411	71
852	411	70
853	412	70
854	413	70
855	413	69
856	414	69
857	414	68
858	415	68
859	415	67
860	416	67
861	416	66
862	417	66
863	417	65
864	418	65
865	418	64
866	419	64
867	419	63
868	420	63
869	420	62
870	421	62
871	421	61
872	422	61
873	422	60
874	422	60
875	423	59
876	423	59
877	424	58
878	424	58
879	425	58
880	425	57
881	426	57
882	427	56
883	427	56
884	428	55
885	428	55
886	429	54
887	429	54
888	430	53
889	430	53
890	430	52
891	431	52
892	431	51
893	432	51
894	432	50
895	433	50
896	433	49
897	434	49
898	434	48
899	435	48
900	435	47
901	435	47
902	436	46
903	436	46
904	437	45
905	437	45
906	438	44
907	438	44
908	439	43
909	439	43
910	440	42
911	440	42
912	440	42
913	441	41
914	441	41
915	442	40
916	442	40
917	443	39
918	443	39
919	444	38
920	444	38
921	445	37
922	445	37
923	446	36
924	446	36
925	446	35
926	447	35
927	447	34
928	448	34
929	448	33
930	449	33
931	449	32
932	450	32
933	450	31
934	451	31
935	451	30
936	451	30
937	452	29
938	452	29
939	453	28
940	453	28
941	454	27
942	455	27
943	455	27
944	456	26
945	456	26
946	457	25
947	457	25
948	458	24
949	459	24
950	459	23
951	460	23
952	460	22
953	461	22
954	462	21
955	462	21
956	463	20
957	463	20
958	464	19
959	464	19
960	465	18
961	465	18
962	466	17
963	466	17
964	466	16
965	467	16
966	467	15
967	468	15
968	468	14
969	469	14
970	469	14
971	470	13
972	470	13
973	471	12
974	471	12
975	472	11
976	472	11
977	473	10
978	473	10
979	474	9
980	474	9
981	475	8
982	475	8
983	476	7
984	476	7
985	477	6
986	477	6
987	477	5
988	478	5
989	478	4
990	479	4
991	479	3
992	480	3
993	480	2
994	481	2
995	481	1
996	482	1
997	482	0
998	482	0
999	483	0
